X,Y
5.147875124998935,16.55784636693523
54.06351216101065,106.84048411715177
3.66832028905979,6.045921222751037
72.22525683930662,141.23779787589186
91.09271844938425,174.8406154063553
17.320186991001517,37.195294870119774
90.11580104909889,174.57674411057786
59.56387406078443,129.36054526424186
33.7615171403628,73.8328473997795
13.441467693897424,25.28439064533644
7.845638134226595,15.542387322413823
6.6496267366777495,10.02645793966627
25.243694434402077,49.484056802983964
37.454011884736246,75.61882777320551
40.89529444142699,82.10512964411835
32.235384497472296,58.79730606321247
67.15731955927996,133.73828889567343
64.39995432390158,129.5774458541125
99.66368370739053,204.8881976108503
55.38542844013208,112.44693291772835
32.00496010306117,60.051407659841
51.2093058299281,97.41245396309442
42.71077886262563,85.60730391787585
34.08035402530179,65.14484969513687
79.15790437258485,158.81670675576134
55.190683877448556,109.52759627117628
58.304156096969216,117.90574932082484
11.959424593830171,23.211060277684144
57.651647551425356,113.56134962057133
11.347352124058908,28.01131436864754
51.13423988609378,100.06725915680587
20.498429541582098,39.70757720631884
98.68869366005173,195.25339950009618
3.7348188749214417,9.377801058735368
22.210781047073024,45.298163404801805
5.16817211686077,8.941735696090104
5.755876001664428,11.707192284631674
55.43540525114007,113.32190612253042
28.484049437746762,61.748285391192894
49.442030470258146,101.05725305666185
45.913575623826134,91.76591185096028
32.320293202075526,65.75667250723241
77.71469159274368,153.19941604545602
9.02897700544083,25.444501995072322
59.24145688620425,123.50593827470257
39.72872905603673,76.14993669591401
63.31014572732679,124.00979553744402
75.06147516408583,152.5019676948328
20.990559309558577,39.40691928984731
59.08929431882418,119.15194643493913
98.99602323899452,201.72240980548142
96.24472949421113,196.78398598786134
22.649577519793795,51.074213455880624
5.8083612168199465,14.95241105183551
89.95745732745685,184.26990913373044
96.9302535619099,191.04045970078616
81.54614284548342,167.84835181539705
59.02949425148078,120.40576370886265
92.08418826173724,187.78411588781927
64.54722959071678,127.81306994865628
3.6886947354532795,1.2846418517714602
50.5888678884466,102.35196750555971
19.52429877980445,45.9924527722699
65.76128923003434,137.12000020641267
79.98552559473153,164.40985055728794
69.81617140197451,140.16650642307815
11.98653673336828,24.970608201579584
79.94158789689793,160.05758557928567
79.72953657795536,158.5531575883046
65.99840460341791,137.75727806863372
49.51769101112702,104.67277178299636
28.863055324025577,57.242318053620025
22.879816549162246,48.12225242109373
12.804583895777244,23.836038786788446
8.84925020519195,23.90050238164021
89.55232284962005,182.86773045119298
37.427079575612034,77.38926667495247
53.34610919763215,104.56141503661667
13.68186309189614,27.215578995598634
45.606998421703594,89.47601193367792
86.85991281894603,170.6399327136575
12.915941515149498,25.08399781835721
99.97176732861305,203.21459985402726
80.62012797930613,166.04191159038996
11.483682473920354,19.827771695511746
26.867735938494608,56.42576668180014
47.41738290873252,95.63916200432492
77.51328233611146,151.35195688628613
82.2537242923169,166.539413892284
37.64633668780496,78.968979307561
86.84679758979128,175.0961155766768
54.27244433475962,105.55604195292794
87.73730719279554,174.7841051858278
39.90027038701302,88.03052265287285
76.02278598896865,149.83813939436752
17.088758739006582,33.34142444886906
14.085702037979985,31.703843184548607
98.72761293149445,198.52479511927652
75.33781852589416,150.08762904527438
43.194501864211574,86.50227723294499
92.95291442478259,193.93020040220168
62.75580800840635,121.82892164449522
90.41586944937484,175.364224105088
10.112267612279025,23.804232732335816
90.53506419560637,175.30992486083557
6.355835028602364,19.895180749586814
27.134903177389592,56.9690843234456
26.924323094938096,59.96251989552632
86.70723185801037,175.3905844611517
3.5942273796742086,2.7097751808438417
38.816992620652194,76.44373122786442
7.056874740042984,13.137122938923373
1.1353644767419069,8.981532209789577
70.19668772577033,142.56777606991838
83.24426408004217,167.57484350886583
92.46936182785628,185.72480833451843
19.579113478929642,45.53624721075917
67.18927435987284,133.90627461178136
92.08724005318132,184.91320132982227
36.77158030594335,70.95541350106441
39.65427823212701,81.47440737707318
66.36711653626482,121.92130390053268
74.54394741843299,146.75558508259024
35.81627180328405,63.73067734115262
49.26180939928696,99.00194027223053
53.211348526531566,115.08270643266746
69.09377381024659,139.558449006004
15.285913918433202,27.96640026169909
52.451138957025464,115.30901037077251
24.014561877819308,47.39500546353074
40.87341710980964,80.33416904837652
77.64129607419969,155.03221963680127
53.57746840747585,106.75823335983416
96.36199770892529,195.17806730877223
10.717201133977605,18.86032934643464
17.85446620543336,35.6174601616712
28.50951686938471,57.10412004571367
31.89756302937613,67.83439441612279
95.06071469375561,187.71595881170637
70.68573438476172,147.05348576148285
80.8120379564417,166.30125827466608
19.228901880867078,36.0353416027867
60.31521094663882,119.9551350005176
99.05051420006733,201.1367427592817
90.7566473926093,184.24086074372383
63.34037565104234,132.20938726623478
32.8664545369916,67.94286889165178
46.86931597949703,90.14476003182992
46.86606419941263,91.51777543199327
9.128667678613356,14.38395753777217
76.07850486168974,146.63973281132135
13.935607407282413,32.29953749171272
47.22149251619493,102.48380318745525
85.54605840110072,180.70577914315456
24.640203323910683,49.77322587495931
48.743119824951364,99.44298817049338
52.56901823026858,108.52772316913885
46.077876803272574,93.35292392817111
34.56672833238632,62.67921107326568
79.94103989090426,157.1712183028001
77.0967179954561,154.06092809941703
96.99098521619943,194.8127211810513
85.84127518430118,164.91072311182083
55.543170560262745,113.31758234593293
90.9320402078782,180.41272617399778
3.4388521115218396,16.07329671752068
24.773098950115745,57.202323315698635
18.651851039985424,34.53606980044587
7.773463696498483,17.120198750574453
71.59722288473975,143.86828967455796
17.231987120162984,38.62359298991027
62.00727559285135,126.06895161198156
3.142918568673425,16.393566840841338
44.1530501373377,85.49813352344837
93.67299887367345,189.62506686827572
81.27995672575025,161.8187628159897
29.321077169806454,58.563603143906185
37.330931627975296,76.9803959488049
1.9710537754364155,-4.545312045161547
81.707207094928,162.8605902539209
38.67353463005374,79.1740821367226
93.07573256035647,185.02876481324586
26.806364082287626,51.71311353808515
61.14542354346478,116.86451986843593
8.279866792512646,16.141936710875406
92.93759891275857,183.55310402629826
87.74720135270529,168.912807717583
51.89177052828376,99.5688113799821
93.98321236134751,180.89266726044363
69.6029796674973,133.34845981415532
45.05441353100935,87.67077825338157
4.072880231897013,9.605604473658929
18.34045098534338,40.89351338401838
95.48652806631941,195.4057873995889
89.38925830509577,174.09884926735037
9.367476782809248,18.973475045299192
13.752094414599325,29.29502306926791
7.513778173580876,8.619693099573078
29.214464853521815,58.81341281480756
2.6511310541621813,10.060144064022925
24.595772838450813,47.0770789499026
45.32888347480276,96.30664917126724
49.16158751168324,102.74527875519841
76.15106317174723,149.5305055523108
85.21815003185401,175.31134747049728
17.63869865062233,34.966048513193456
89.85541885270793,179.51999228084793
71.33495858845524,147.98269374430672
56.127719756949624,109.33171935413156
75.5137255673619,149.4747438605589
7.455064367977082,12.3591687989489
37.0472102791382,78.83723717692838
57.8280140996174,114.20626443362227
14.866272775311295,37.225736655492774
8.410680611499743,15.641562509831374
48.9452760277563,89.09532822903228
72.90071680409874,143.51844843319955
16.426579793099293,28.286403129664567
98.6001063822871,197.37545865249064
52.965057835600646,105.76948386862392
81.01133946791808,163.6058930695858
28.07723624408558,53.548800473713364
28.096318959223034,52.57700735258691
18.657005888603585,37.90086652294046
82.97418037072016,168.40983067749255
93.27284833540132,186.52141302464307
91.98556164127605,180.15780884951724
64.08747448032146,135.0217828812123
81.80147659224932,158.16352862057894
80.36720768991145,160.0659430585555
89.11431136980711,179.72484901900452
24.240973241508023,48.540699261932836
19.59828624191452,35.20315632087387
44.07627469382282,89.96203657264456
62.4148907849134,128.31497075965578
6.9361300875165455,10.48441478175978
35.94911512197552,77.80439164285461
31.171107608941096,68.66050380080505
62.58599157142364,126.4870327840612
34.92095746126609,62.28375199875006
44.600577295795574,86.43147067209573
49.83677727394797,98.95163489353344
39.244510742263536,84.5428204574956
51.832965236373674,103.51189659474451
37.06421470668909,75.78362580318418
98.23786169086064,189.432672345098
72.60913337226616,146.74600855345852
47.34717707805657,99.44247537835466
71.90459051842456,147.70997155597883
27.864646423661142,55.46629180303033
22.793516254194166,46.35142878046795
58.339179476612046,116.94632182212358
96.95846277645586,188.53912350877462
16.29344270814297,34.401022622341856
54.16342146608669,115.92637067175424
49.72485058923854,99.98157987506458
1.2154474689816341,3.7544158668210965
75.45428740846823,146.49421754807338
36.891363956977244,70.75554755967664
54.92266647061205,113.83737338066271
29.122914019804192,58.364852597591366
11.323804584075525,22.992184700336548
15.33514031160802,33.847339341703346
45.08393714041321,86.85751339823155
1.083765148029836,1.2689976960715736
24.734810174319765,48.24872153122086
18.45210193563773,32.716559940547704
68.42330265121569,137.17574125953308
17.436642900499145,39.342469127350796
92.83185625877253,187.4090071962412
73.75012481097484,148.7925667144138
16.06813732595557,34.48173072693151
13.927207266338726,25.990268525204485
56.48411332626164,121.21832632949587
98.56504541106007,198.89014862233347
54.26446347075766,113.1722340910294
17.70104842767468,44.03132970841138
34.82554670233004,68.75203179708934
50.27203900924791,96.7063210716019
52.475643163223786,107.67728911593807
86.07305832563435,175.13113091537758
66.01973767177313,140.39297416266916
55.68012624583501,117.65619954483016
36.30822963986351,79.04584158380699
28.869373677069987,54.02933481737768
9.310276780589922,19.132971220823002
87.14605901877177,176.8869575879021
6.107795985486375,6.827086812853963
20.63337184057925,46.473708838753694
34.10663510502585,70.78416124952187
53.1354631568148,104.87389549635589
78.85972112245308,146.23039339177956
47.15761885501584,92.05824731540213
74.11206492900591,148.21063202836802
55.67628930139298,113.70689222046839
59.68428489168892,124.62822759771403
81.0553330781833,160.949567979612
72.81887562036033,144.65350128820086
66.2522284353982,138.3179947792672
37.96924081672669,74.90286173863707
76.16196153287176,155.15734885494092
74.99604703991778,146.60666745987209
1.6587828927856152,4.725787371628417
30.42422429595377,60.69022797648092
41.82430362906189,93.62060532785493
54.67102793432797,107.6613086002725
93.6829739324758,190.07744914307523
27.4055220687206,56.86346733014553
2.6366974497252005,4.87783628668583
17.53712786234496,34.99657730113899
62.93986381352625,128.1130352771394
9.3981939840869,11.8375328530614
12.429722348554472,28.955694800354795
65.89239419101514,137.05517852446212
24.398964337908357,50.37187021750371
19.967378215835975,40.8232915182068
41.87705248920731,86.95387258618281
82.18600592903562,165.48798850696645
66.50366745462554,131.6100677247783
94.14648087765252,187.60067445816958
63.11386259972629,124.0867843532103
9.767211400638388,23.092945983770523
35.567271646494916,72.08801922392897
7.118864846022898,20.805790332591272
96.32225394406113,186.42092530330774
29.7121715623175,61.42871980439438
6.7076477388427485,15.354226746863397
6.337497047276774,13.573732997561093
66.35373720167107,126.95436249007267
33.90297910487007,66.02122447688102
20.513964048200716,39.68882676797527
40.0763060875326,75.90303806247768
81.37950197069486,166.58581320856806
47.60504021990997,99.2142648100885
22.460482293998197,43.753719512334214
25.824438829895836,52.382317338908294
56.64046402968972,114.03925452577441
63.35297107608947,129.30674686401358
25.94234334312925,53.017838172443064
14.48948720912231,23.18691881657964
15.253904291426135,35.102357980567135
59.023066686908706,118.82456319476638
79.4025189270296,152.42622558499204
16.122128725400444,34.273353575230075
97.30105547524455,198.18288383060005
76.94929331919369,149.11505439024663
50.85706911647028,105.89078174121684
78.96181427945538,156.20600639440974
75.237452943768,155.9314676074314
11.689804070836407,23.94315312931763
7.586332810866391,15.063447463693056
69.39484444671,138.70421971602624
8.023374566164222,17.009761850282718
53.93422419156507,104.6007056991812
89.48273504276489,175.89427982511327
23.95618906669724,55.437006411156844
82.64574661077417,159.00949080705564
1.0995828658480478,6.543094196396225
66.35017691080559,136.20980298391385
64.59172413316013,131.14734807287326
96.10703174694551,189.54148715173505
24.848913981446575,56.34286482108463
60.11150117432088,119.94233950280717
92.55685129067763,183.64559122502197
30.46137691733707,61.99095489815117
42.42220092469763,84.49127365599024
53.71065418185478,110.68425721386674
31.692200515627768,65.9731847900665
63.742990149820656,135.79297223388468
38.38912213732114,84.31658949838071
78.3653012741143,149.52268079790852
48.45229851910213,99.78041028086453
66.51972206962002,130.17215485682883
85.56964681062857,169.67199597399838
14.008401523652402,32.33152638102999
3.9312139841098936,9.702316539976254
21.582102749684317,41.451744855504984
63.183721216979926,119.99546749983317
90.82658859666537,179.43237908655794
46.20058036441327,86.15097730128036
2.007119777772637,6.1674238717438055
24.317219099945408,50.82137247269633
52.01635011119934,110.15570355177346
65.27461078518748,126.5520126411953
95.04114840765587,187.14017704495268
50.26790232288615,102.04465214603039
60.956433397989684,119.67717940689302
93.83404568210378,190.7815356688741
83.4930236799299,166.50452270404543
37.69444294249076,82.80525615031827
57.077830466891186,117.09517207798164
37.46126146264712,74.66596953892227
58.336876509715964,112.61472609666046
73.78969166957685,143.41975963065158
81.72222002012158,160.73887083200609
11.005192452767677,27.12419235596455
89.80542894407138,183.7307011584674
50.34172708548569,100.81147076723444
30.087830981676966,57.375178703597236
16.628336875607943,37.05790411911019
89.71102599525771,169.7265346839996
69.03948286293652,135.0652942444883
79.57926694361011,157.6760765588758
36.019064141126286,66.9061593854983
10.31238688359326,21.344350371800434
31.800347497186387,63.71567428611204
87.7339353380981,178.30388570655026
16.162871409461378,28.457838246405903
70.62422271564962,137.9070572182602
42.81841483173143,85.78884357613566
44.84455219783198,91.45100334750556
98.44021807035521,188.1897579566543
56.98896848713165,115.85303399856339
81.7443561738441,161.6302431584946
41.89254495045479,96.55752017228903
23.81827810467265,45.617456524432434
51.07473025775657,110.80247940873498
24.247050363472965,49.56846984239896
50.525237244785714,104.72374091358068
18.159771680142565,39.26691894865486
11.063173695520723,21.725731085121634
87.72005408131082,174.9531181290885
40.941165219124045,76.49841171726109
84.9223410494178,172.13501322426023
32.20791655831783,68.70586246587486
43.61265291353167,94.98102182329647
62.770805307141785,126.83428147102269
93.43670147690149,187.57916917491187
14.011317576645254,28.7409622810489
61.825477153029595,127.63514504928246
2.538635566034486,6.431206505915737
15.167487973275119,30.224916326347692
28.203457257130648,61.94400578830337
73.25720972102503,143.89811670954037
72.571950838836,136.53233930586208
70.24840839871092,134.19124816948485
33.519724164590095,64.12743656426365
98.66395785011754,198.5671985411432
58.365611185087204,126.00854053010119
92.96976523425731,190.20622922687124
42.54364386164168,82.64815610600583
57.69038846263591,123.68182041577288
94.61154621336327,199.58134699480098
36.42698610480755,79.1000169965225
89.67654246264252,186.16194470382598
68.30067734163569,131.3089955096414
77.09122037458219,157.15095071345195
17.803596686975144,39.2841091122511
49.25176938188639,95.74678749141451
90.84505613336283,180.56480203825282
11.203890216805235,25.421146918028597
17.329432007084577,26.666061276040722
78.91712386073382,156.94923322712455
31.93136375904149,64.28422954266682
1.3001923510736035,6.593628294739048
68.15027222239293,141.35088085849458
94.02302414249576,190.43564856439096
57.0061170089365,114.9100412921129
23.22126951468173,44.95371192507925
74.74709381337566,155.49952223457325
51.167744211566614,104.15903951145965
37.5582952639944,79.71165332947722
84.48753109694546,166.22246081318002
73.50710438038858,151.1044904888157
26.520236768172545,55.83336679079945
91.44119459249598,181.66967005365484
86.98963620621282,164.5275426702583
4.315991195057611,0.657039819829401
4.530400977204452,6.043698554331472
16.26169393448913,27.198456054747147
37.728416310462265,77.48817564608302
43.48273386037462,86.2619244710199
63.347821982614725,126.16510897969916
89.26717110769748,183.2850597692412
74.82596903836584,147.0243609608461
19.068772066366655,36.522950279765325
60.67150463828559,121.58972867596307
89.0527280739895,170.24002979047498
8.534966807864386,15.280646033093767
13.401522845064074,24.34943503596439
4.696596677505505,5.121981668694237
92.65876251614944,186.88474105390907
87.21239089441515,174.28221585964036
32.518332202674706,63.48585816560548
91.48643902204485,182.87545967504576
15.436271527420232,27.322574343632063
72.82163486118596,143.386955199425
83.83287047111378,169.81178031650919
80.83973481164611,155.73722813114432
95.40510272587224,191.0368051513329
67.75643618422824,134.54792813703116
43.16595462296794,85.66342239079023
72.22669318556592,143.49765797445306
47.206694510999924,96.10778528437369
99.68742518459473,204.4989158161299
20.64212717606032,37.542499543942256
52.30654247691193,97.14693848553162
49.379559636439076,105.9373507269493
1.4544665667881929,7.671518232721751
94.04585843529144,190.18305882272486
74.76093801762511,148.6159396398509
86.23637087467452,170.16670014644217
32.367923640424365,69.52237322743133
11.752624677710488,21.988738391471028
56.093797153538624,118.15049885447705
9.944139275934516,23.250758657887243
10.147154286603211,26.307901780275024
37.201808579278314,74.82042157436413
1.8110183820840509,5.487756693902207
42.89940273750184,85.40544696782467
76.24586857406905,148.49819539138494
50.21950103312426,100.71042410835814
74.64914051180241,151.86165246867287
15.601864044243651,33.44288988021146
34.20817487159075,71.48067085672027
21.144800699654464,40.82979048113739
25.788768543320227,47.67941986795789
62.79003894909078,133.63362688828806
43.91349085702184,83.73023441672686
11.355759219962902,18.954176864650787
84.1828776758272,166.5528431543453
66.8643219924431,130.32656216804898
2.541912674409519,5.018133764528029
42.4130671302386,86.5414002617995
79.52673118598902,162.87468320626007
62.20867002278735,127.4539606867853
38.92016787341631,73.91038617267938
30.952761628632775,64.73795796401991
52.00680211778108,101.92216412694908
6.505159298527952,18.798230134470835
64.11476328852973,127.14503217288919
63.22642879195304,131.0466404206931
64.20316461542878,131.54952986546087
94.29097039125192,188.20075865295604
51.42344384136116,100.93189319606842
23.10747965880714,51.48341958697374
79.48113035416485,164.231836970867
89.02637838909163,182.997129479025
12.748866233198243,21.98580211937024
81.44684825889358,166.82075846575353
28.65412521282844,55.437445620409314
67.25184560770384,135.39934775166634
41.03968269896615,84.34140398045848
41.26176769114265,83.6483010781628
18.188008439914483,30.88841230810354
97.43948076661665,195.64715799919344
36.3629602379294,70.94018601765669
82.87375091519293,161.25661374413667
96.98788267076391,197.30988118796353
67.91023191444896,131.40763036601118
0.6952130531190703,3.9723628308024423
59.507793070025485,118.4657920815402
